(1200000) GRUPO -  ANATOMOPATOLOGIA E CITOPATOLOGIA;(1325000) GRUPO - ARTERIOGRAFIA;(1726000) GRUPO - ATENDIMENTO/ACOMPANHAMENTO SAUDE AUDITIVA;(0743000) GRUPO - CIRURGIA DE CATARATA;(0212000) GRUPO - CONSULTA/ ATENDIMENTO/ ACOMPANHAMENTO (FONOAUDIOLOGIA);(0210000) GRUPO - CONSULTA/ ATENDIMENTO/ ACOMPANHAMENTO (PSICOLOGIA);(1706000) GRUPO - DIAGNOSE EM NEUROLOGIA;(1708000) GRUPO - DIAGNOSE EM OTORRINOLARINGOLOGIA;(1709000) GRUPO - DIAGNOSE EM PNEUMOLOGIA;(1710000) GRUPO - DIAGNOSE EM UROLOGIA;(3513000) GRUPO - DIAGNOSTICO POR TOMOGRAFIA (SEDACAO);(1428000) GRUPO - DIAGNOSTICO POR ULTRASSONOGRAFIA - OFTALMOLOGIA;(0601000) GRUPO - ELETRONEUROMIOGRAFIA;(1724000) GRUPO - EXAMES PARA DIAGNOSTICO DE DEFICIENCIA AUDITIVA;(1401000) GRUPO - EXAMES ULTRA-SONOGRAFICOS;(1670000) GRUPO - EXAMES ULTRA-SONOGRAFICOS (DOPPLER)  E ECOGRAFIAS;(1801000) GRUPO - FISIOTERAPIA (POR SESSAO);(1305000) GRUPO - MAMOGRAFIA;(3200000) GRUPO - MEDICINA NUCLEAR IN VIVO;(1707000) GRUPO - OFTALMOLOGIA;(0145000) GRUPO - OFTALMOLOGIA (APAC);(0385000) GRUPO OFTALMOLOGIA - TRANSPLANTE;(2280000) GRUPO - PATOLOGIA CLINICA (EXAMES DE LABORATORIO 2);(0124000) GRUPO - ORTESES PROTESES E MATERIAIS ESPECIAIS NAO RELACIONADOS AO ATO CIRURGICO  SAUDE AUDITIVA;(2400000) GRUPO - PATOLOGIA CLINICA (REGULACAO);(0817000) GRUPO - PROCEDIMENTOS AMBULATORIAIS EM DERMATOLOGIA;(0830000) GRUPO -  PROCEDIMENTOS AMBULATORIAIS EM GINECOLOGIA;(0818000) GRUPO - PROCEDIMENTOS AMBULATORIAIS EM OFTALMOLOGIA;(0823000) GRUPO - PUNCAO / BIOPSIA;(1301000) GRUPO - RADIODIAGNOSTICO;(3100000) GRUPO - RESSONANCIA MAGNETICA;(3103000) GRUPO - RESSONANCIA MAGNETICA (SEDACAO);(3500000) GRUPO - TOMOGRAFIA COMPUTADORIZADA
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE CALCITONINA(2280492);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE CARBAMAZEPINA(2280514);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE CARBOXI-HEMOGLOBINA(2280515);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE CAROTENO(2280292);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE CERULOPLASMINA(2280293);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE CICLOSPORINA(2280516);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE CITRATO(2280418);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE COBRE(2280517);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE COLINESTERASE(2280294);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE CORTISOL(2280178);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE CREATININA NO LIQUIDO AMNIOTICO(2280541);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE CREATINOFOSFOQUINASE (CPK)(2280066);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE CRIOAGLUTININA(2280341);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE DESIDROGENASE ALFA-HIDROXIBUTIRICA(2280295);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE DESIDROGENASE GLUTAMICA(2280296);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE DESIDROGENASE LATICA (ISOENZIMAS FRACIONADAS)(2280297);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE DESIDROGENASE LATICA(2280067);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE ESTERCOBILINOGENIO FECAL(2280403);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE ESTRIOL(2280186);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE ESTRONA(2280187);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE FATOR V(2280322);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE FATOR VIII (INIBIDOR)(2280323);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE FATOR VON WILLEBRAND (ANTIGENO)(2280324);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE FATOR XIII(2280325);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE FENITOINA(2280518);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE FENOL(2280519);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE FIBRINOGENIO(2280326);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE FORMALDEIDO(2280520);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE FOSFATASE ÃCIDA NO ESPERMA(2280551);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE FOSFATASE ACIDA TOTAL(2280298);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE FOSFATASE ALCALINA NO ESPERMA(2280542);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE FRACAO PROSTATICA DA FOSFATASE ACIDA(2280299);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE FRUTOSE NO ESPERMA(2280197);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE FRUTOSE(2280252);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE GALACTOSE(2280300);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE GASTRINA(2280253);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE GLICOSE NO LIQUIDO SINOVIAL E DERRAMES(2280543);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE GLICOSE-6-FOSFATO DESIDROGENASE(2280301);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE GLOBULINA TRANSPORTADORA DE TIROXINA(2280493);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE GORDURA FECAL(2280207);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE HAPTOGLOBINA(2280254);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE HEMOGLOBINA - INSTABILIDADE A 37OC(2280327);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE HEMOGLOBINA FETAL(2280328);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE HEMOGLOBINA(2280068);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE HEMOSSIDERINA(2280329);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE HIDROXIPROLINA(2280302);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE IMUNOGLOBULINA A (IGA)  (2280175);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE IMUNOGLOBULINA E (IGE)(2280174);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE IMUNOGLOBULINA G (IGG)                                                                   (2280438);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE IMUNOGLOBULINA M (IGM)(2280176);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE INIBIDOR DE C1-ESTERASE(2280257);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE ISOMERASE-FOSFOHEXOSE(2280303);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE LACTATO(2280304);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE LEUCINO-AMINOPEPTIDASE(2280305);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE MERCURIO(2280521);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE META-HEMOGLOBINA(2280522);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE METOTREXATO(2280523);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE MICROALBUMINA NA URINA(2280194);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE OXALATO(2280419);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE PEPTIDEO C(2280202);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE PIRUVATO(2280306);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE PLASMINOGENIO(2280330);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE PORFIRINAS(2280307);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE POTASSIO(2280069);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE PROTEINA C REATIVA(2280273);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE PROTEINAS ( URINA DE 24 HORAS )(2280070);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE PROTEINAS NO LIQUIDO SINOVIAL E DERRAMES(2280544);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE PROTEINAS TOTAIS(2280169);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE RENINA(2280494);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE SODIO(2280071);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE SOMATOMEDINA C (IGF1)(2280267);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE SULFATO DE HIDROEPIANDROSTERONA (DHEAS)(2280495);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE TRIPTOFANO(2280308);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE TROPONINA(2280211);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DE ZINCO(2280185);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM DO  ANTIGENO  CA 125(2280188);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;DOSAGEM E/OU FRACIONAMENTO DE ACIDOS ORGANICOS(2280420);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;EAS - SUMARIO DE URINA(2280072);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;ELETROFORESE DE HEMOGLOBINA(2280237);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;ELETROFORESE DE LIPOPROTEINAS(2280238);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;ELETROFORESE DE PROTEINAS C/ CONCENTRACAO NO LIQUOR(2280545);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;ELETROFORESE DE PROTEINAS(2280236);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;ERITROGRAMA( ERITROCITOS, HEMOGLOBINA, HEMATOCRITO )(2280154);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;ESPECTROFOTOMETRIA NO LIQUIDO AMNIOTICO(2280546);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;ESPLENOGRAMA(2280547);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;ESTRADIOL(2280073);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;EXAME COPROLOGICO FUNCIONAL(2280404);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;EXAME DE CARACTERES FISICOS CONTAGEM GLOBAL E ESPECIFICA DE CELULAS(2280548);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;EXAME LABORATORIAL PARA DOENÃ‡A DE GAUCHER I(2280399);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;EXAME LABORATORIAL PARA DOENÃ‡A DE GAUCHER II(2280400);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;EXAME MICROBIOLOGICO A FRESCO ( MICOLOGICO DIRETO)(2280179);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;EXAME QUALITATIVO DE CALCULOS URINARIOS(2280421);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;FAN - ANTICORPOS ANTI-NUCLEO , IFI(2280074);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;FATOR II - DOSAGEM(2280240);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;FATOR IX - DOSAGEM(2280245);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;FATOR REUMATOIDE , TESTE DO LATEX(2280075);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;FATOR RH (INCLUI DO FRACO)                                  (2280076);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;FATOR VII - DOSAGEM(2280243);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;FATOR VIII - DOSAGEM(2280244);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;FATOR X - DOSAGEM(2280246);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;FATOR XI - DOSAGEM(2280247);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;FATOR XII - DOSAGEM(2280248);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;FENOTIPAGEM DE SISTEMA RH - HR(2280568);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;FERRITINA                                                   (2280077);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;FERRO SERICO(2280078);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;FOLICULO ESTIMULANTE, HORMONIO - FSH(2280079);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;FOSFATASE ALCALINA(2280080);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;FOSFORO URINARIO(2280250);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;FOSFORO(2280081);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;GAMA-GLUTAMIL TRANSFERASE - GAMA GT(2280082);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;GASOMETRIA (PH PCO2 PO2 BICARBONATO AS2 (EXCESSO OU DEFICIT BASE )(2280309);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;GLICEMIA DE JEJUM(2280083);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;GLICEMIA POS PRANDIAL(2280084);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;GONADOTROFINA CORIONICA - BETA  HCG(2280085);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;GRUPO ABO - DETERMINACAO(2280086);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;HAV- IGG  ANTICORPOS  IGG CONTRA O VIRUS DA HEPATITE A      (2280088);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;HAV-IGM   ANTICORPOS  IGM CONTRA O VIRUS DA HEPATITE A      (2280089);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;HBEAG - ANTIGENO E DA HEPATITE B(2280090);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;HEMATOCRITO(2280092);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;HEMOCULTURA                                                                                         (2280450);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;HEMOGLOBINA GLICOSILADA(2280094);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;HEMOGRAMA COMPLETO(2280095);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;HERPES SIMPLES , PESQUISA DE ANTICORPOS, IGG                (2280096);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;HERPES SIMPLES , PESQUISA DE ANTICORPOS, IGM                (2280097);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;HERPES ZOSTER , PESQUISA DE ANTICORPOS , IGM(2280098);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;HERPES ZOSTER , PESQUISA DE ANTICORPOS, IGG(2280099);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;HORMONIO DE CRESCIMENTO - HGH(2280160);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;IDENTIFICAÃ‡ÃƒO DE GLICÃDIOS URINÃRIOS POR CROMATOGRAFIA (CAMADA DELGADA)(2280417);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;IDENTIFICAÃ‡AO AUTOMATIZADA DE MICRORGANISMOS(2280180);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;IDENTIFICACAO DE ANTICORPOS SERICOS IRREGULARES C/ PAINEL DE HEMACIAS(2280569);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;IDENTIFICACAO DE FRAGMENTOS DE HELMINTOS(2280405);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;IMUNOELETROFORESE DE PROTEINAS(2280204);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;IMUNOFENOTIPAGEM DE HEMOPATIAS MALIGNAS (POR MARCADOR)(2280343);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;INSULINA(2280101);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;LEUCOGRAMA(2280156);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;LH LUTEINIZANTE HORMONIO(2280102);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;LINFOCITOS B , CONTAGEM(2280232);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;LIPASE(2280103);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;LITIO SERICO(2280104);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;MAGNESIO URINARIO(2280258);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;MAGNESIO(2280105);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;MIELOGRAMA(2280549);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;MUCO PROTEINAS(2280106);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PARASITOLOGICO (METODOS DE CONCENTRACAO)(2280107);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PARATORMONIO - DOSAGEM(2280111);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PEQUISA DE PNEUMOCYSTI CARINI                                                                       (2280451);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA / DOSAGEM DE AMINOACIDOS (POR CROMATOGRAFIA)(2280422);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ALCAPTONA NA URINA(2280423);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE AMINOACIDOS NA URINA(2280424);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPO IGG ANTICARDIOLIPINA(2280192);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPO IGM ANTICARDIOLIPINA(2280193);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS ANTIADENOVIRUS(2280347);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS ANTIAMEBAS(2280348);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS ANTIASPERGILLUS(2280349);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS ANTIBRUCELAS                                                                 (2280440);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS ANTICISTICERCO(2280350);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS ANTICLAMIDIA (POR IMUNOFLUORESCENCIA)(2280351);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS ANTICORTEX SUPRARENAL(2280352);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS ANTI-DNA(2280191);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS ANTIEQUINOCOCOS(2280353);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS ANTIESCLERODERMAÂ (SCL 70)(2280228);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS ANTIESPERMATOZOIDES ( ELISA )(2280550);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS ANTIESPERMATOZOIDES(2280354);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS ANTIESTREPTOLISINA O (ASLO)                                                  (2280441);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS ANTIFIGADO(2280355);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS ANTIGLOMERULO(2280356);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS ANTI-HELICOBACTER PYLORI(2280344);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS ANTI-HIV-1 (WESTERN BLOT)(2280345);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS ANTIILHOTA DE LANGERHANS(2280357);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS ANTIINSULINA(2280358);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS ANTILEPTOSPIRAS(2280359);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS ANTILISTERIA(2280360);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS ANTIMITOCONDRIA(2280361);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS ANTIMUSCULO ESTRIADO(2280362);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS ANTIMUSCULO LISO(2280363);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS ANTIPARIETAIS(2280364);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS ANTIPLASMODIOS(2280365);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS ANTI-RIBONUCLEOPROTEINA (RNP)(2280205);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS ANTI-SCHISTOSOMAS(2280346);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS ANTI-SM(2280206);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS ANTI-SS-A (RO)(2280189);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS ANTI-SS-B (LA)(2280190);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS ANTITIREOGLOBULINA(2280277);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS CONTRA HISTOPLASMA(2280366);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS CONTRA O SPOROTRIX SCHENKII(2280367);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS CONTRA O VIRUS DA HEPATITE D (ANTI-HDV)(2280368);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS CONTRA O VIRUS DO SARAMPO(2280369);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS CONTRA PARACOCCIDIOIDES BRASILIENSIS(2280158);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS E/OU ANTIGENO DO VIRUS SINCICIAL RESPIRATORIO(2280370);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS EIE ANTICLAMIDIA(2280371);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS HETEROFILOS CONTA O VIRUS EPSTEIN BARR (MONONUCLEOSE)(2280170);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS IGG ANTILEISHMANIAS(2280373);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS IGG ANTITRIPANOSOMA CRUZI(2280115);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS IGG CONTRA ARBOVIRUS(2280376);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS IGG CONTRA O VIRUS EPSTEIN-BARR(2280199);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS IGG E IGM CONTRA ANTIGENO CENTRAL DO VIRUS DA HEPATITE B (ANTI-HBC-TOTAL)(2280375);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS IGM ANTILEISHMANIAS(2280378);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS IGM ANTITRIPANOSOMA CRUZI(2280116);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS IGM CONTRA ARBOVIRUS(2280381);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS IGM CONTRA O VIRUS EPSTEIN-BARR(2280198);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS IRREGULARES PELO METODO DA ELUICAO(2280570);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS SERICOS IRREGULARES 37OC(2280571);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ANTICORPOS SERICOS IRREGULARES A FRIO(2280572);;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;PESQUISA DE ATIVIDADE DO COFATOR DE RISTOCETINA(2280331);;;;;;;;;;
